cpu=0,cpu=20,cpu=40,cpu=60,cpu=80
9.717,-31.197,-62.459,-63.005,120.938
116.36,-36.926,-87.485,26.261,-44.479
0.496,3.28,-49.279,-77.943,-48.837
-14.746,62.766,-22.15,-16.038,-61.426
-25.744,-26.238,-88.875,-34.287,-67.368
-32.559,22.436,-62.928,-109.326,-91.4
9.207,-4.314,-90.467,202.135,-36.3
45.451,-12.118,-68.281,36.007,-81.33
15.68,-3.867,-88.879,-35.162,-69.742
-27.756,21.031,-129.833,-24.461,-32.579
8.069,1.371,-41.052,207.558,209.628
7.464,104.442,-42.413,142.29,-17.682
50.453,-40.127,-106.852,-11.311,-32.889
2.527,-35.383,-17.173,-80.227,-24.87
1.176,-43.276,-30.422,19.828,-100.807
-6.481,31.442,-71.596,-55.131,2.278
15.994,78.657,-2.129,-76.192,12.765
11.621,15.876,-76.744,147.755,-42.535
-5.864,-18.686,-45.215,-61.753,10.396
-14.029,-2.319,358.708,-43.333,-48.843
-6.019,1.594,-57.095,-60.392,-58.441
23.19,21.451,-51.495,135.034,33.713
-7.098,-24.784,-77.616,-101.796,184.932
-18.415,2.221,480.44,-14.424,469.451
32.505,-18.851,-72.123,-38.511,-74.107
-1.415,24.988,-127.136,-74.428,-20.862
-24.869,58.198,280.751,-21.484,-22.73
21.939,1.173,8.302,-12.309,-51.123
86.171,-20.576,-76.765,-4.614,-85.925
-37.972,-37.337,423.227,-39.252,-35.942
13.891,0.183,-16.536,88.996,-84.817
-16.275,24.133,-49.067,161.714,-63.735
0.215,-31.05,-50.604,-97.643,248.146
-8.321,31.006,-18.769,78.856,413.141
-20.194,-4.753,-70.279,-9.297,-109.452
-9.652,203.691,-30.552,-53.29,-56.304
-21.837,15.604,-88.299,-50.871,-31.604
31.719,-0.008,-14.006,-37.167,-94.629
-17.896,-19.198,3.28,-37.59,-30.293
15.369,80.641,-13.454,232.156,-24.814
12.745,7.729,-32.995,-89.676,-114.474
-14.217,-37.352,-21.09,-45.686,16.581
31.116,-44.112,-72.474,-47.783,2.983
32.379,-14.161,-43.2,-85.868,-32.064
-11.999,29.407,25.082,-33.82,166.965
-2.628,63.378,-40.685,-29.017,220.716
33.814,2.473,-46.898,8.159,344.621
-21.285,-31.027,-15.67,-35.324,109.647
27.843,-20.111,-108.41,-46.848,-99.614
32.07,112.489,-33.957,-58.019,-33.42
-18.763,-9.618,544.795,87.805,-14.018
-8.021,-19.068,-42.905,-22.689,-16.428
10.344,24.661,177.188,-73.846,-139.143
-39.815,6.55,-29.889,-119.634,-60.275
-112.847,-31.888,-28.58,3.936,-37.68
120.689,40.922,-89.066,-96.739,-0.116
0.789,-26.06,-44.077,39.02,29.806
-7.911,-19.809,-39.397,9.932,460.027
5.878,16.497,-78.693,-7.522,-37.387
-3.207,53.707,-20.648,33.144,-23.798
-10.694,24.31,-70.197,24.198,-59.336
-0.277,5.213,-129.8,-8.736,-92.457
-13.353,-15.708,-76.602,19.896,-106.236
-12.213,8.924,-57.135,-22.148,-156.094
-61.606,-13.409,-52.218,-34.95,53.731
-11.003,88.636,-35.365,76.999,1.541
-7.255,-11.305,-86.341,16.124,105.107
19.553,10.186,-52.485,21.177,-80.222
5.4,0.943,57.365,5.779,106.795
26.571,-21.353,-15.684,-24.033,-52.47
27.566,-21.909,-84.081,-15.394,-40.046
-5.655,-31.442,-20.128,17.256,-51.379
33.001,-4.351,-45.232,-0.407,81.873
-9.426,-15.375,-7.796,12.52,-58.369
1.971,2.463,-26.218,-32.885,-4.558
16.399,-26.017,-75.505,-61.805,-77.1
-26.14,1.995,-55.071,67.436,-48.859
-28.453,-22.254,-99.994,-22.777,-6.256
-0.926,-26.138,-74.67,-84.162,-29.573
-2.326,-7.201,-40.494,-53.271,5.17
8.914,-34.074,-50.84,66.61,19.353
-20.721,12.56,23.251,-44.322,9.168
75.793,1.352,228.258,-35.168,-46.527
15.968,25.209,-36.903,-27.155,-11.252
10.627,6.326,-55.088,204.041,-3.515
13.126,-1.625,348.74,-22.7,-11.498
24.711,21.477,-8.687,109.925,126.737
39.909,40.346,-87.614,42.526,8.941
-21.093,-32.08,-25.348,14.975,-31.051
36.326,-29.033,-73.116,-64.328,30.583
29.453,-19.72,-18.729,-67.673,41.698
-22.652,-44.74,-24.972,31.961,-44.76
-12.623,-9.838,78.379,133.837,-21.62
-1.151,-10.349,1.762,-49.688,-31.624
-10.52,-36.306,-12.699,-66.85,130.33
-15.852,-27.748,-8.205,28.628,244.928
-14.532,-29.188,-67.006,-35.431,-99.733
-3.532,-24.051,-22.613,-14.263,-152.149
8.82,-13.46,-23.929,-2.494,-56.907
14.766,-36.407,-18.712,-132.076,57.891
-32.101,-8.986,-29.841,-77.184,20.665
-26.013,-50.195,-54.508,61.172,-16.577
4.589,43.053,-92.686,-33.067,-81.067
-16.338,-11.417,82.969,-5.246,393.376
-20.081,9.278,-77.683,-13.512,-40.561
33.665,148.707,-63.414,-58,-6.455
-5.091,-16.408,667.376,-32.936,-12.778
0.301,46.337,-86.097,-37.307,-9.218
1.675,-4.606,-57.63,65.466,-112.278
48.515,26.357,149.12,-21.242,-17.263
-8.074,38.854,3.626,7.433,-50.819
-13.387,-23.059,-50.08,-68.833,-91.113
7.645,30.023,4.774,15.987,-9.571
0.219,-17.563,-84.759,-22.302,-19.065
-34.195,-22.755,-60.656,-57.057,-43.819
-23.059,-16.415,-30.189,8.75,-101.71
-6.289,-2.409,-86.69,138.693,-27.242
-20.199,15.83,47.805,-7.596,258.449
-11.249,-59.594,7.469,-28.754,-38.028
14.926,-14.784,36.585,-3.67,121.552
-20.825,-12.422,-47.577,36.792,-31.404
7.514,-36.38,-47.966,-84.815,-45.568
1.507,15.944,-10.94,161.224,-85.597
-13.292,-71.844,-88.2,-107.404,-36.527
-22.651,-7.689,192.884,-30.578,-66.24
60.133,63.821,57.522,62.236,133.744
-58.265,-56.468,-32.577,-24.241,-56.094
-20.957,0.01,76.56,4.602,-46.177
-0.915,131.158,-6.576,-18.135,-61.776
-6.203,-19.363,-25.474,-41.78,108.569
-3.579,-39.667,-74.313,308.418,204.979
33.548,-0.339,-119.132,-17.904,299.264
-14.169,-26.817,-65.606,-52.395,-48.064
-9.401,-25.666,-33.253,-43.186,42.651
30.275,-25.68,-97.225,47.987,-17.948
2.87,-29.621,0.204,-79.813,-94.331
-56.676,-21.858,-34.846,6.752,-74.216
0.869,-39.645,-57.619,-35.664,-116.125
24.991,-19.523,-9.026,65.585,-81.95
2.566,31.255,4.153,-73.447,72.585
-11.681,7.916,-86.595,-30.423,-38.925
0.974,-25.742,-118.546,88.696,16.079
-15.318,-0.041,-74.541,-116.949,125.83
-8.08,-34.115,-75.378,-1.876,-70.154
-1.415,-16.524,-66.027,-5.795,-18.135
39.932,-28.307,-72.479,81.188,-41.999
-2.44,-23.945,44.946,62.429,-35.584
9.257,-73.019,19.442,166.959,-51.16
-42.345,3.889,-44.662,-23.388,6.204
33.372,18.262,236.943,228.289,-60.148
-24.386,-2.981,15.414,-59.16,-38.446
-24.601,13.714,-30.382,-67.612,-68.279
10.272,-14.897,-40.018,137.155,-70.494
-4.801,-23.82,-17.947,-89.186,-75.507
-8.006,-28.339,-21.078,-108.758,64.068
8.974,78.04,242.234,289.878,-73.152
-16.168,150.431,-68.865,-90.607,-35.621
-5.337,10.208,-48.333,2.895,78.504
15.881,15.844,-31.464,14.039,46.898
-6.989,-25.617,43.127,128.88,-19.687
-6.743,8.48,-3.587,-56.472,30.009
-5.212,-31.23,-3.554,38.264,98.218
49.542,-36.638,-66.481,67.06,38.319
24.935,-39.234,-66.451,-1.158,-21.92
-0.549,64.263,296.144,-15.152,-74.711
-17,17.49,-6.075,125.127,-86.796
-4.601,7.775,21.214,-31.776,-70.716
50.298,-48.26,-114.148,-48.84,-102.056
-14.032,13.396,257.862,-21.513,34.112
-13.242,-10.956,22.255,-36.639,10.868
74.535,-19.809,-48.45,-45.857,25.32
-24.427,-39.333,-72.805,-149.498,18.827
-3.967,-9.845,393.819,-68.845,4.115
4.994,3.723,-20.462,-110.89,-98.393
5.946,-0.787,-84.855,-65.098,71.828
-4.261,4.628,-20.041,28.401,-43.116
7.151,24.757,-69.651,160.477,-49.426
-12.932,25.831,-16.168,144.053,144.74
-14.079,33.461,-16.463,-47.366,-36.038
-1.892,2.009,198.213,-29.759,10.11
-12.987,102.374,-32.725,-68.718,-6.685
-20.485,-15.349,9.834,24.099,-8.219
44.566,-6.298,464.575,-76.785,-107.302
-15.531,-36.842,10.077,-65.6,-21.581
-17.28,-12.925,-24.189,-122.226,-42.415
42.018,18.692,-87.599,58.879,-82.365
-34.779,192.382,362.644,-43.567,-56.064
-15.42,13.308,-52.615,234.335,-95.789
-11.05,-36.154,-48.777,-13.17,-14.39
5.736,-18.906,-61.993,-64.814,-74.644
-19.899,60.737,-67.243,190.765,-110.157
-12.967,-48.729,-40.212,-51.494,-99.268
19.346,-34.688,-67.257,110.65,-27.808
-7.977,35.299,-36.633,-107.24,-17.705
-0.446,24.122,-10.902,-52.047,-66.074
-35.727,-23.952,177.123,-40.567,-31.493
59.77,-35.446,-27.462,-0.539,24.406
9.528,-8.215,-53.826,-25.135,40.035
-23.281,-9.667,156.301,-59.073,-49.378
-4.019,115.748,-25.157,-39.14,-33.062
33.505,5.984,-39.949,-13.811,-29.884
1.492,-19.015,0.348,103.638,-71.732
-7.548,-20.703,-70.649,-60.771,-3.89
29.856,-1.532,18.743,-22.74,-38.336
-26.37,-32.912,-24.776,-4.696,-45.114
-24.346,5.807,-13.434,132.371,124.707
45.695,-13.775,-48.197,22.212,33.534
-54.902,7.617,-45.758,-89.176,51.817
-4.946,-26.454,-7.202,-69.679,-1.379
26.08,-1.047,265.777,53.723,-10.845
-29.102,47.581,-57.464,-10.152,-72.709
-1.137,-10.043,-20.445,-77.973,-78.941
-7.695,22.187,-19.811,-56.118,-23.747
10.718,-22.809,-52.721,100.786,-71.492
-22.903,-16.887,-41.077,-37.61,-73.698
78.075,78.383,-11.983,1.348,276.834
-24.813,-24.685,-66.082,-62.538,277.501
37.542,-0.658,-32.599,90.592,171.428
8.799,-4.228,-52.344,-47.944,-50.285
1.348,-17.172,176.142,13.792,-30.395
3.294,-27.9,-51.511,-71.283,60.051
9.14,-18.704,-21.891,164.968,-58.068
13.962,29.319,582.525,424.869,38.993
11.614,-50.872,-102.305,206.104,-39.135
13.997,162.746,-78.086,121.444,6.605
36.587,2.476,249.145,-124.826,23.068
-0.692,-39.561,-70.703,-84.566,14.336
-0.658,-57.903,-69.68,-21.779,-14.059
13.142,-9.235,494.78,-41.712,28.902
-22.83,79.775,-95.178,-28.287,-103.841
-20.262,-3.044,-94.974,-54.126,-84.511
-34.341,-25.289,-42.317,73.702,-13.729
-26.283,-76.931,-101.833,-39.65,-114.643
-10.604,-29.181,-57.517,53.618,-63.828
-5.527,-1.169,-32.496,-46.223,1.322
32.459,-5.665,-73.67,-9.647,62.816
-4.938,-22.12,-47.236,-36.787,-98.726
-6.983,-9.003,-17.2,-18.004,-19.65
-16.341,5.633,-81.112,-69.275,-60.62
-22.732,17.169,-6.545,-49.714,431.852
1.317,-46.043,15.998,-31.475,134.256
149.189,-5.554,-21.781,78.784,-131.503
2.661,6.011,-39.495,-77.383,-65.746
-47.489,4.931,-31.546,-20.549,8.975
30.988,-48.115,-62.391,98.088,-49.254
10.488,-11.807,-3.899,27.695,-33.524
-6.958,-22.029,-3.191,38.692,-48.464
22.736,-21.525,-36.162,-51.919,-43.494
2.008,-20.006,-18.219,154.359,3.431
-16.924,-32.739,238.742,-94.674,-31.975
5.745,-2.169,-44.095,4.815,243.745
-21.223,0.099,-5.461,-32.945,104.631
-14.62,-13.198,304.521,-75.084,-48.121
-11.658,20.444,-19.216,-45.975,-111.575
-5.499,26.536,-53.38,-33.094,77.043
13.723,-15.822,1.581,8.716,19.312
-2.437,-6.503,-70.979,-20.437,-83.667
5.571,-7.468,-36.916,-12.51,25.617
-6.151,-2.789,-42.766,-12.838,-20.487
-5.695,64.543,-71.318,-23.423,-50.364
0.726,-0.671,150.309,-31.678,287.747
-6.145,13.514,506.844,87.314,-74.268
-5.785,-24.943,-119.581,35.532,32.917
-15.914,-40.097,-62.44,-54.842,-15.114
6.959,15.788,-41.303,-58.969,-65.877
10.108,31.36,-5.962,-95.766,-31.781
23.298,-11.684,-3.684,-56.773,-1.46
-27.153,-17.906,73.527,-79.467,-25.183
12.123,14.641,-60.713,-30.085,-58.351
43.481,-35.691,-79.801,194.106,24.684
-28.689,-27.497,-43.827,33.472,-40.211
-25.619,13.42,-40.698,-4.246,15.962
-5.815,25.403,-86.649,-70.056,-30.643
-18.477,17.898,-49.832,351.289,-65.107
2.787,9.301,-92.909,-106.428,-14.134
2.679,155.789,-43.437,-45.013,179.623
-14.982,41.091,-120.747,-44.558,-8.583
7.276,-14.608,-25.014,51.352,278.615
-28.143,-55.896,-24.744,8.435,97.701
-33.91,-15.772,2.962,2.512,160.844
26.963,-2.674,-4.358,-110.75,91.577
-2.046,-7.065,-10.265,-60.491,15.779
-18.155,-24.037,93.896,-64.783,4.923
-16.732,-31.832,32.777,31.266,-73.65
4.123,14.615,-63.64,-17.02,-21.361
-17.846,-17.272,506.604,92.577,167.273
-17.169,100.343,-37.452,65.122,166.905
-11.868,-22.24,-44.676,39.133,18.89
-12.469,14.161,126.218,-2.778,-40.141
29.674,20.577,13.73,-20.573,-106.012
0.318,-51.811,49.358,-34.672,-9.01
-27.772,-9.438,-42.01,-10.591,-56.689
19.237,-13.319,35.336,125.067,-41.23
3.096,-57.924,9.235,-10.341,-43.265
34.675,26.904,8.51,-46.324,-12.85
-22.604,19.4,5.406,-7.758,-40.264
-15.417,33.426,51.126,-57.706,53.289
8.182,-26.852,-13.424,-57.328,-44.755
-13.923,-47.709,-27.805,91.012,5.463
-13.811,32.274,65.599,-107.352,-44.48
7.169,-20.962,-4.644,61.011,-40.186
26.691,-22.364,-110.235,-39.604,-63.937
-19.882,-41.727,-51.106,102.843,-18.831
-3.031,-2.223,-14.947,133.632,-29.52
23.44,-59.646,-51.243,133.85,48.521
-26.706,-13.247,-113.007,-118.113,-39.481
4.042,-27.374,-41.4,-21.596,-60.803
-20.602,6.82,275.722,-76.583,-46.671
7.927,-30.857,-74.266,53.131,-12.457
-19.673,0.05,-47.15,-63.83,-53.289
-5.364,-18.99,-46.628,33.817,-63.388
33.252,-22.423,41.127,-26.141,-69.729
-20.318,-30.973,-30.197,-12.226,298.099
7.033,9.039,101.47,6.009,-62.301
19.299,-52.763,-17.116,30.654,312.115
-40.936,-1.113,-22.926,87.343,327.354
27.032,-51.936,-62.008,-27.702,80.24
33.98,-27.333,-63.268,100.728,-89.503
-5.069,-16.554,-18.981,-47.694,-81.169
-15.349,14.611,-19.268,-3.939,-53.569
35.442,-19.484,54.787,-13.084,9.817
4.944,-46.495,-107.383,73.187,-4.701
106.33,8.984,-33.519,-27.509,9.434
-24.931,-43.799,-49.862,-38.777,-77.066
34.309,-7.039,-59.015,50.566,326.584
-1.996,-1.949,62.956,88.366,75.803
-33.107,36.743,-68.557,-27.517,-0.028
-35.045,16.848,-95.625,-9.18,-50
-3.406,11.872,113.793,75.006,139.608
16.92,-15.67,-26.75,163.464,16.685
7.375,99.893,-42.722,-73.695,-51.794
17.694,4.905,-45.725,189.562,148.941
-17.394,-24.965,-52.044,-31.793,80.023
35.585,-21.603,-71.521,-91.629,-55.684
-0.236,-5.318,-48.997,0.799,-43.681
21.59,19.364,20.827,-48.571,-39.203
61.887,-0.994,-54.162,-8.917,-36.508
11.062,-25.904,15.296,-50.909,-25.051
2.91,-37.47,-97.265,-1.421,18.954
-0.002,-11.534,289.772,-37.224,-36.698
14.516,-35.732,-72.815,-56.522,-43.851
10.252,-11.26,-56.81,-4.832,-36.498
-14.159,63.969,2.332,-60.088,-78.684
5.232,-34.306,-100.933,56.429,-87.811
-15.355,-40.115,34.173,-50.555,-42.198
-18.816,28.438,-121.189,-1.151,-67.541
52.316,40.189,-53.343,-29.83,-43.367
-16.875,18.489,-41.893,-69.247,81.512
98.975,-23.341,-15.41,-29.934,231.65
0.472,-3.341,-55.148,-54.253,94.02
-30.58,-49.738,-79.692,-70.904,48.286
9.72,-2.24,209.136,-16.088,92.882
-3.616,-37.78,-32.876,-61.692,-35.156
-5.298,-12.665,-76.418,29.309,-4.149
-8.588,6.525,-32.4,-7.739,-16.239
13.169,-24.877,34.508,9.019,-117.158